repo,commit_hash,issue_number,exec_status,exec_time_improvement,p_value,test_class_improvements
apache/dubbo,a89b24c5d1d4c8636b37e6a5d59169087338f89f,4694,clone_and_checkout_repo,0.0035499159727335,1.0,"{""original_outperforms_patched"": [], ""patched_outperforms_original"": []}"
apache/dubbo,cb1331e04ff9eb7dd9ea94fcbb17d13c6f959134,4694,maven_execution_successful,0.0013782162510535,1.0,"{""original_outperforms_patched"": [], ""patched_outperforms_original"": []}"
apache/dubbo,1173b400949ceccc76182f7df9b39d35290d9148,4556,clone_and_checkout_repo,,,{}
apache/dubbo,d663ad45b1eed609308d098a2cd616474eefaa7e,4569,final_clone_and_checkout_repo,,,"{""original_outperforms_patched"": [], ""patched_outperforms_original"": []}"
apache/dubbo,8534f48f61bfa0134a0eacf042a4f3269f779f0e,4279,final_clone_and_checkout_repo,,,"{""original_outperforms_patched"": [], ""patched_outperforms_original"": []}"
apache/dubbo,b7e4f3842f39f978bfa49dcee61d7d590b765760,3746,final_clone_and_checkout_repo,,,{}
netty/netty,efce8e5363db53c640119eecda9e5c60273c7a6a,9710,final_clone_and_checkout_repo,,,{}
netty/netty,cb739b26194ebaf89f99d83bc6c573723a225173,9481,final_clone_and_checkout_repo,,,{}
netty/netty,97361fa2c89da57e88762aaca9e2b186e8c148f5,9426,clone_and_checkout_repo,,,{}
netty/netty,91d6e0ea8ff7b076e6b9aeada233c75ced4a59f4,9322,final_clone_and_checkout_repo,,,{}
alibaba/nacos,b9c3b545baf9b60ad4cb4323ef90abe32a71af24,1842,clone_and_checkout_repo,,,{}
alibaba/nacos,c7800b42bd15644e954f1723f7ff0f8ad6e95927,587,final_clone_and_checkout_repo,,,{}
keycloak/keycloak,2acfd41b19b7fbe459450145debf547aed375b4b,44447,final_clone_and_checkout_repo,,,"{""original_outperforms_patched"": [], ""patched_outperforms_original"": []}"
keycloak/keycloak,f7ee930a2718ac1bcf3f65d713b3863d675341c8,44048,final_clone_and_checkout_repo,,,"{""original_outperforms_patched"": [], ""patched_outperforms_original"": []}"
keycloak/keycloak,1ac76fde5986d78f34f6a73cd157487bc26d8b36,12280,final_clone_and_checkout_repo,,,{}
keycloak/keycloak,61561968ed8dcda8c2e7521e2ed1bf746db4ad24,10266,final_clone_and_checkout_repo,,,{}
apache/incubator-seata,41a1b352a9929da0fba03d6e2b0fc3a791cbd7c1,1933,maven_execution_successful,-0.1490363733083459,0.9990234375,"{""original_outperforms_patched"": [], ""patched_outperforms_original"": []}"
apache/incubator-seata,00719431987a21ce92d3e9e32b957192d69e95f0,1126,final_clone_and_checkout_repo,,,{}
apache/incubator-seata,b52ad6dcc77b9b559d24ce759bae51955e4f1d3e,1085,final_clone_and_checkout_repo,,,"{""original_outperforms_patched"": [], ""patched_outperforms_original"": []}"
apache/incubator-seata,ec72f20649fc4506b3e4d59944a0c9a3ea3eb03a,753,final_clone_and_checkout_repo,,,{}
apache/skywalking,6fd85c83031d2c210717a1be9bb2c0f965c546ce,3382,final_clone_and_checkout_repo,,,{}
apache/shardingsphere,0b93ff5833f9ec47b49fba3bc8e623e80403a54c,28602,final_clone_and_checkout_repo,,,{}
apache/shardingsphere,8794a8f7ea105967279871f95fd80f01cb248990,25485,final_clone_and_checkout_repo,,,{}
apache/shardingsphere,7d18801fd0ebd68cfbc443768b0e02ea473a2b64,23200,final_clone_and_checkout_repo,,,"{""original_outperforms_patched"": [], ""patched_outperforms_original"": []}"
apache/shardingsphere,dbeef681f4ae3f3a48390864deab69942d246c34,19153,clone_and_checkout_repo,,,"{""original_outperforms_patched"": [], ""patched_outperforms_original"": []}"
apache/shardingsphere,0d17b4b9b04245196712b3c5686fc8a5fcc99540,15686,maven_execution_successful,0.0013234430866106,1.0,"{""original_outperforms_patched"": [], ""patched_outperforms_original"": []}"
apache/shardingsphere,1a1cb45a27dd605c1fd68802f3a7a18c937bb53c,17288,maven_execution_successful,0.0008813942659482,1.0,"{""original_outperforms_patched"": [], ""patched_outperforms_original"": []}"
apache/shardingsphere,0f4fb4f8a7ddd4b2c53a9c3753cfef0b3c1de66b,16958,final_clone_and_checkout_repo,,,"{""original_outperforms_patched"": [], ""patched_outperforms_original"": [""org.apache.shardingsphere.sharding.algorithm.sharding.classbased.ClassBasedShardingAlgorithmTest""]}"
